total_revenue,gross_income,operating_income,interest_expense_non_operating,pretax_income,income_taxes,net_income,diluted_shares_outstanding,ebitda,ebit,date,symbol,total_assets,cash_and_short_term_investments,cash_only,total_non_current_assets,total_liabilities,total_current_liabilities,total_equity,stockholders_equity,total_debt,total_cash_and_due_from_banks,net_operating_cash_flow,free_cash_flow
238620000000,9640000000,-8050000000,-45190000000,-37300000000,-2430000000,-39730000000,1110000000,-6500000000,-8050000000,2019-12-31,GLOB.JK,8279999999,660340000,660340000,1859999999,753250000000,300810000000,-744970000000,-744970000000,493510000000,,-4330000000,-4450000000.0
30670000000,1470000000,-6190000000,-42990000000,-50660000000,54630000,-50610000000,1110000000,-5590000000,-6190000000,2020-12-31,GLOB.JK,10620000000,7050000000,7050000000,1650000000,806180000000,408740000000,-795560000000,-795560000000,491730000000,,8180000000,8160000000.0
46270000000,3480000000,-886240000,-33560000000,-58730000000,-6390000,-58740000000,1110000000,-131030000,-886240000,2021-12-31,GLOB.JK,13420000000,6200000000,6200000000,1830000000,867540000000,539659999999,-854110000000,-854110000000,489380000000,,1500000000,1500000000.0
65250000000,3660000000,-3780000000,-51420000000,-69450000000,-40940000,-69490000000,1110000000,-3770000000,-3780000000,2022-12-31,GLOB.JK,9150000000,4300000000,4300000000,1800000000,932410000000,683850000000,-923260000000,-923260000000,486630000000,,649940000,649940000.0
113700000000,7660000000,-1730000000,-40340000000,-81840000000,-200090000,-82040000000,1110000000,-1720000000,-1730000000,2023-12-31,GLOB.JK,8640000000,2670000000,2670000000,890600000,1010000000000,888660000000,-1010000000000,-1010000000000,481280000000,,3730000000,3719999999.0
59940000,-301200000,-10450000000,-2320000,-1390000000,0,-1390000000,150000000,-10130000000,-10450000000,2019-12-31,JKSW.JK,180630000000,12100000000,12100000000,106640000000,676360000000,30550000000,-495730000000,-495730000000,638090000000,,9990000000,9800000000.0
0,-298520000,-10140000000,-2420000,-1070000000,0,-1070000000,150000000,-9840000000,-10140000000,2020-12-31,JKSW.JK,169290000000,8820000000,8820000000,109820000000,666160000000,20240000000,-496860000000,-496860000000,638090000000,,187540000,-1450000000.0
1460000000,-275400000,-9670000000,-2630000,-53730000,0,-53730000,150000000,-9380000000,-9670000000,2021-12-31,JKSW.JK,168200000000,13810000000,13810000000,112140000000,665130000000,19150000000,-496930000000,-496930000000,638090000000,,7610000000,7020000000.0
0,-301480000,-9180000000,-3510000,3190000000,0,3190000000,150000000,-8870000000,-9180000000,2022-12-31,JKSW.JK,159340000000,10140000000,10140000000,111360000000,653120000000,13930000000,-493770000000,-493770000000,638090000000,,3250000000,3200000000.0
0,-304650000,-10630000000,-2990000,-83810000,0,-83810000,150000000,-10330000000,-10630000000,2023-12-31,JKSW.JK,158540000000,6210000000,6210000000,120080000000,652420000000,13160000000,-493880000000,-493880000000,638090000000,,-3690000000,-3940000000.0
33490000000,4340000000,765680000,-1920000000,167060000,-75880000,91180000,3400000000,1260000000,765680000,2019-12-31,NTBK.JK,53030000000,4430000000,4430000000,10050000000,42170000000,36490000000,10860000000,10860000000,19140000000,,-11130000000,-11140000000.0
43290000000,4800000000,1320000000,-2890000000,222680000,-75240000,147440000,3400000000,1859999999,1320000000,2020-12-31,NTBK.JK,57160000000,5580000000,5580000000,16790000000,46210000000,40270000000,10950000000,10950000000,17490000000,,265170000,-6900000000.0
52800000000,6430000000,1609999999,-1620000000,500040000,-247820000,252220000,3400000000,2740000000,1609999999,2021-12-31,NTBK.JK,61520000000,9100000000,9100000000,17170000000,38140000000,32549999999,23380000000,23380000000,11690000000,,5840000000,4340000000.0
101880000000,11840000000,4059999999,-553030000,2600000000,-903690000,1700000000,2300000000,5350000000,4059999999,2022-12-31,NTBK.JK,153070000000,48050000000,48050000000,21170000000,61660000000,56130000000,91410000000,91410000000,10370000000,,-20380000000,-25090000000.0
137650000000,16730000000,5450000000,-385150000,5710000000,-1490000000,4230000000,2700000000,7260000000,5450000000,2023-12-31,NTBK.JK,143240000000,21770000000,21770000000,22030000000,48140000000,42870000000,95100000000,95100000000,11000000000,,-24370000000,-27020000000.0
924650000000,106010000000,47400000000,-9080000000,39530000000,-12070000000,26750000000,1350000000,72500000000,47400000000,2019-12-31,TALF.JK,1330000000000,33240000000,33240000000,860210000000,320790000000,173580000000,1010000000000,980690000000,131750000000,,27400000000,-11750000000.0
1020000000000,98630000000,38810000000,-12310000000,28620000000,-10130000000,17650000000,1350000000,68910000000,38810000000,2020-12-31,TALF.JK,1470000000000,55390000000,55390000000,984190000000,454290000000,263430000000,1020000000000,991870000000,238790000000,,64819999999,-85800000000.0
1050000000000,99300000000,44760000000,-16140000000,31100000000,-8660000000,20590000000,1350000000,78970000000,44760000000,2021-12-31,TALF.JK,1569999999999,28390000000,26780000000,1050000000000,522250000000,266459999999,1050000000000,1020000000000,281320000000,,24150000000,-71070000000.0
1320000000000,137550000000,74700000000,-21610000000,59510000000,-15200000000,42170000000,1350000000,111940000000,74700000000,2022-12-31,TALF.JK,1800000000000,20310000000,18700000000,1180000000000,610880000000,365100000000,1190000000000,1150000000000,355010000000,,-9550000000,-88400000000.0
1260000000000,138340000000,60300000000,-20250000000,48680000000,-10230000000,38080000000,1350000000,102870000000,60300000000,2023-12-31,TALF.JK,1730000000000,19260000000,16649999999,1200000000000,516520000000,263779999999,1220000000000,1180000000000,296290000000,,116560000000,62500000000.0
1950000000000,330450000000,59960000000,-65489999999,-3800000000,-4990000000,-44080000000,1250000000,114950000000,59960000000,2019-12-31,PANR.JK,2150000000000,254390000000,254390000000,1400000000000,1180000000000,512419999999,963240000000,747740000000,723160000000,,100850000000,92010000000.0
793210000000,33009999999,-126600000000,-67670000000,-195270000000,22430000000,-177970000000,1250000000,-69370000000,-126600000000,2020-12-31,PANR.JK,1790000000000,221480000000,221480000000,1320000000000,1080000000000,503180000000,708610000000,559690000000,765420000000,,-63630000000,-65170000000.0
239240000000,-22990000000,-99630000000,-54860000000,-147260000000,27870000000,-103280000000,1250000000,-48500000000,-99630000000,2021-12-31,PANR.JK,1470000000000,34510000000,31500000000,1210000000000,925080000000,357450000000,541000000000,429530000000,704040000000,,-118910000000,-119960000000.0
1530000000000,115720000000,21860000000,-42770000000,17140000000,-1190000000,12240000000,1250000000,55840000000,21860000000,2022-12-31,PANR.JK,1540000000000,143950000000,96480000000,1060000000000,970210000000,457370000000,568110000000,434020000000,633250000000,,158770000000,149030000000.0
2860000000000,280710000000,143330000000,-51950000000,130789999999,-33710000000,63120000000,1250000000,172790000000,143330000000,2023-12-31,PANR.JK,1640000000000,205580000000,135660000000,1050000000000,930100000000,482510000000,706000000000,515409999999,538039999999,,149440000000,137960000000.0
1970000000000,221790000000,31690000000,-29260000000,-17550000000,621890000,-16920000000,410000000,113780000000,31690000000,2019-12-31,GDYR.JK,1670000000000,118150000000,118150000000,1110000000000,944050000000,918460000000,726850000000,726850000000,291870000000,,-61700000000,-178460000000.0
1569999999999,145270000000,1680000000,-37530000000,-42620000000,-60790000000,-103410000000,410000000,101040000000,1680000000,2020-12-31,GDYR.JK,1630000000000,213800000000,213800000000,996080000000,996160000000,968350000000,633350000000,633350000000,353280000000,,118710000000,49240000000.0
2150000000000,196790000000,40290000000,-14000000000,35210000000,-416270000,34790000000,410000000,137370000000,40290000000,2021-12-31,GDYR.JK,1710000000000,176160000000,176160000000,991760000000,1020000000000,1010000000000,689200000000,689200000000,145480000000,,246840000000,167440000000.0
2560000000000,148360000000,-26140000000,-14360000000,-6460000000,-39810000000,-46260000000,410000000,76680000000,-26140000000,2022-12-31,GDYR.JK,1940000000000,141110000000,141110000000,1070000000000,1230000000000,1230000000000,706140000000,706140000000,196510000000,,16200000000,-93440000000.0
2600000000000,305150000000,131750000000,-25090000000,100790000000,-13570000000,87230000000,410000000,239920000000,131750000000,2023-12-31,GDYR.JK,1740000000000,93690000000,93690000000,1070000000000,955500000000,930950000000,785220000000,785220000000,131360000000,,160120000000,45520000000.0
537570000000,219660000000,-62370000000,-20430000000,-88260000000,21320000000,-66950000000,1070000000,-36800000000,-62370000000,2019-12-31,MBTO.JK,591060000000,3140000000,2640000000,273779999999,355890000000,254270000000,235170000000,235170000000,186920000000,,-9620000000,-13820000000.0
297220000000,82030000000,-166440000000,-21280000000,-189410000000,-13800000000,-203220000000,1070000000,-136479999999,-166440000000,2020-12-31,MBTO.JK,982880000000,2700000000,2200000000,800680000000,393020000000,295520000000,589860000000,589860000000,195440000000,,1380000000,-6810000000.0
210530000000,50160000000,-90740000000,-19030000000,-119070000000,-30660000000,-149740000000,1070000000,-58710000000,-90740000000,2021-12-31,MBTO.JK,713520000000,3350000000,2850000000,543700000000,269190000000,225900000000,444330000000,444330000000,142760000000,,-127310000000,-128740000000.0
360180000000,123250000000,-26290000000,-16420000000,-42700000000,277130000,-42430000000,1070000000,-7830000000,-26290000000,2022-12-31,MBTO.JK,721700000000,14520000000,4019999999,530150000000,316910000000,280380000000,404800000000,404790000000,161390000000,,-12700000000,-15580000000.0
418530000000,135800000000,-14660000000,-17600000000,-20020000000,-11910000000,-31930000000,1070000000,1900000000,-14660000000,2023-12-31,MBTO.JK,673250000000,6270000000,4470000000,512770000000,304110000000,259800000000,369150000000,369130000000,168110000000,,3360000000,-456690000.0
1010000000000,191640000000,14350000000,-28470000000,9690000000,-7730000000,1310000000,2270000000,52330000000,14350000000,2019-12-31,KOBX.JK,1710000000000,54610000000,35680000000,472410000000,1270000000000,1150000000000,445560000000,441340000000,617720000000,,-584390000000,-595770000000.0
741170000000,100710000000,-76380000000,-58680000000,-140350000000,-11410000000,-152190000000,2270000000,-26810000000,-76380000000,2020-12-31,KOBX.JK,1600000000000,24460000000,24120000000,474000000000,1290000000000,1180000000000,307210000000,305280000000,816850000000,,-214660000000,-229670000000.0
1710000000000,300350000000,124910000000,-50190000000,196930000000,-3300000000,193310000000,2270000000,176180000000,124910000000,2021-12-31,KOBX.JK,1660000000000,66760000000,66709999999,644450000000,1160000000000,1050000000000,505090000000,502760000000,204880000000,,684770000000,661820000000.0
2500000000000,431920000000,182820000000,-43570000000,76400000000,-13950000000,61850000000,2270000000,269220000000,182820000000,2022-12-31,KOBX.JK,2870000000000,509470000000,509470000000,992700000000,2300000000000,1970000000000,575200000000,572400000000,400260000000,,604990000000,273779999999.0
1960000000000,297930000000,-37620000000,-85720000000,-95220000000,10390000000,-84760000000,2270000000,48440000000,-37620000000,2023-12-31,KOBX.JK,3500000000000,114240000000,114240000000,1110000000000,3020000000000,2670000000000,480030000000,477780000000,1300000000000,,-1090000000000,-1270000000000.0
166570000000,42680000000,16770000000,-19700000000,-3310000000,-3690000000,-7000000000,802560000,25430000000,16770000000,2019-12-31,ITIC.JK,447810000000,1120000000,1120000000,357930000000,181660000000,140590000000,266149999999,266149999999,132720000000,,-55870000000,-89970000000.0
197410000000,58970000000,32770000000,-18580000000,13890000000,-7770000000,6120000000,940720000,40610000000,32770000000,2020-12-31,ITIC.JK,505080000000,3210000000,3210000000,362250000000,225250000000,158230000000,279830000000,279830000000,182440000000,,-41780000000,-46440000000.0
214250000000,59650000000,42110000000,-18360000000,24930000000,-6560000000,18370000000,940720000,51620000000,42110000000,2021-12-31,ITIC.JK,526700000000,2550000000,2550000000,388320000000,202020000000,157790000000,324680000000,324680000000,163690000000,,27520000000,22790000000.0
249850000000,67620000000,46960000000,-15310000000,32280000000,-8330000000,23950000000,940720000,56580000000,46960000000,2022-12-31,ITIC.JK,553210000000,1580000000,1580000000,400520000000,188890000000,144220000000,364320000000,364320000000,153200000000,,16300000000,15320000000.0
272579999999,70950000000,49010000000,-12660000000,36220000000,-9250000000,26960000000,940720000,58680000000,49010000000,2023-12-31,ITIC.JK,560350000000,2280000000,2280000000,418980000000,162420000000,138900000000,397930000000,397930000000,119780000000,,55490000000,40400000000.0
